ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-02 13:00:00,13.958028909140195,11.72105514156528,16.14077477940678,13.95800121229589,13.958056717529093,0.0,0.0,0.0,0.0,0.0,0.0,13.958028909140195
2025-01-02 14:00:00,14.26056791256788,11.903079330309053,16.47944435503073,14.260537431476141,14.26059915928073,0.0,0.0,0.0,0.0,0.0,0.0,14.26056791256788
2025-01-02 15:00:00,14.563106915995563,12.319571888817766,16.887035853403145,14.563073671132242,14.563141198655355,0.0,0.0,0.0,0.0,0.0,0.0,14.563106915995563
2025-01-02 16:00:00,14.865645919423248,12.429047866936989,17.169786116301005,14.865608962141215,14.865683480644254,0.0,0.0,0.0,0.0,0.0,0.0,14.865645919423248
2025-01-02 17:00:00,15.168184922850932,13.037638596607636,17.457102346900573,15.168144209675006,15.168226733668899,0.0,0.0,0.0,0.0,0.0,0.0,15.168184922850932
2025-01-02 18:00:00,15.470723926278616,13.23678262383045,17.7400141786024,15.470679542739072,15.470769135101717,0.0,0.0,0.0,0.0,0.0,0.0,15.470723926278616
2025-01-02 19:00:00,15.773262929706302,13.552494555901468,18.025135318648502,15.773215608996303,15.773311442633096,0.0,0.0,0.0,0.0,0.0,0.0,15.773262929706302
2025-01-02 20:00:00,16.075801933133988,13.676385500457908,18.306002567721798,16.075750486405568,16.075854144578905,0.0,0.0,0.0,0.0,0.0,0.0,16.075801933133988
2025-01-02 21:00:00,16.378340936561674,14.14215812533185,18.372823408095183,16.37828493651383,16.378397045787082,0.0,0.0,0.0,0.0,0.0,0.0,16.378340936561674
2025-01-02 22:00:00,16.680879939989357,14.233441350686332,18.83963034077944,16.680820358336945,16.680939860893243,0.0,0.0,0.0,0.0,0.0,0.0,16.680879939989357
2025-01-02 23:00:00,16.983418943417043,14.725328281741383,19.409131609824644,16.983355297693944,16.983483048420727,0.0,0.0,0.0,0.0,0.0,0.0,16.983418943417043
2025-01-03 00:00:00,17.285957946844725,15.066826480565107,19.676415131145195,17.285891241302625,17.28602620291204,0.0,0.0,0.0,0.0,0.0,0.0,17.285957946844725
2025-01-03 01:00:00,17.58849695027241,15.282095904397154,19.713657792791544,17.58842690275441,17.58856958889138,0.0,0.0,0.0,0.0,0.0,0.0,17.58849695027241
2025-01-03 02:00:00,17.891035953700094,15.750106727917318,20.295005155819144,17.89096288293406,17.891112414887893,0.0,0.0,0.0,0.0,0.0,0.0,17.891035953700094
2025-01-03 03:00:00,18.19357495712778,15.940804138775599,20.39252137132539,18.193497861648343,18.19365584426776,0.0,0.0,0.0,0.0,0.0,0.0,18.19357495712778
2025-01-03 04:00:00,18.496113960555462,16.439236236522028,20.634688044303925,18.496032754208485,18.49619912407947,0.0,0.0,0.0,0.0,0.0,0.0,18.496113960555462
2025-01-03 05:00:00,18.798652963983148,16.481557044755988,21.09534520549605,18.798567923554504,18.798742355188928,0.0,0.0,0.0,0.0,0.0,0.0,18.798652963983148
2025-01-03 06:00:00,19.101191967410834,16.901920275818757,21.479775666048603,19.101101580557472,19.101286799892968,0.0,0.0,0.0,0.0,0.0,0.0,19.101191967410834
2025-01-03 07:00:00,19.40373097083852,17.07726677402035,21.590033573257514,19.403635329696176,19.403831120235896,0.0,0.0,0.0,0.0,0.0,0.0,19.40373097083852
2025-01-03 08:00:00,19.706269974266203,17.59441758806381,21.737968839022532,19.706169661473652,19.706376099379355,0.0,0.0,0.0,0.0,0.0,0.0,19.706269974266203
2025-01-03 09:00:00,20.008808977693885,17.979781692931358,22.263410917708864,20.008704701014725,20.008921166429378,0.0,0.0,0.0,0.0,0.0,0.0,20.008808977693885
2025-01-03 10:00:00,20.31134798112157,18.128599767139004,22.675909565271578,20.31124084999468,20.311464387655253,0.0,0.0,0.0,0.0,0.0,0.0,20.31134798112157
2025-01-03 11:00:00,20.613886984549257,18.38808301218076,22.67661395485724,20.613774777647894,20.614007102790758,0.0,0.0,0.0,0.0,0.0,0.0,20.613886984549257
2025-01-03 12:00:00,20.91642598797694,18.677639226752778,23.03554387254618,20.916309277412495,20.916551962614133,0.0,0.0,0.0,0.0,0.0,0.0,20.91642598797694
2025-01-03 13:00:00,21.218964991404626,18.93779053226845,23.396752472872606,21.21884517897638,21.219097782967207,0.0,0.0,0.0,0.0,0.0,0.0,21.218964991404626
2025-01-03 14:00:00,21.52150399483231,19.364988713491236,23.670744739476238,21.521377407708872,21.52164209020412,0.0,0.0,0.0,0.0,0.0,0.0,21.52150399483231
2025-01-03 15:00:00,21.824042998259998,19.648366392140613,24.14589806408382,21.82391179544554,21.824187951677803,0.0,0.0,0.0,0.0,0.0,0.0,21.824042998259998
2025-01-03 16:00:00,22.12658200168768,19.850188459332436,24.291077185384566,22.126443812186377,22.12673200266738,0.0,0.0,0.0,0.0,0.0,0.0,22.12658200168768
2025-01-03 17:00:00,22.429121005115366,20.172556948492982,24.563508950250434,22.42897918135652,22.429276476621396,0.0,0.0,0.0,0.0,0.0,0.0,22.429121005115366
2025-01-03 18:00:00,22.73166000854305,20.550748428645903,24.81916945758024,22.73151366106962,22.73181980083434,0.0,0.0,0.0,0.0,0.0,0.0,22.73166000854305
2025-01-03 19:00:00,23.03419901197073,20.919639651189488,25.22764841665378,23.03404649858154,23.034363748079574,0.0,0.0,0.0,0.0,0.0,0.0,23.03419901197073
2025-01-03 20:00:00,23.336738015398417,21.02347582907624,25.673889443394273,23.33658145723389,23.33690974689246,0.0,0.0,0.0,0.0,0.0,0.0,23.336738015398417
2025-01-03 21:00:00,23.6392770188261,21.386368352959277,25.89012762926702,23.639115177114334,23.63945483532427,0.0,0.0,0.0,0.0,0.0,0.0,23.6392770188261
2025-01-03 22:00:00,23.94181602225379,21.762178625736606,26.08621109357105,23.941647564762736,23.942000354312583,0.0,0.0,0.0,0.0,0.0,0.0,23.94181602225379
2025-01-03 23:00:00,24.244355025681468,22.061817665417102,26.517180721893958,24.24417953705492,24.244546051970225,0.0,0.0,0.0,0.0,0.0,0.0,24.244355025681468
2025-01-04 00:00:00,24.546894029109158,22.15208333320342,26.685673726559163,24.546711140010004,24.54709090346529,0.0,0.0,0.0,0.0,0.0,0.0,24.546894029109158
2025-01-04 01:00:00,24.84943303253684,22.59924993033426,27.03160567591865,24.84924364286731,24.849635734668727,0.0,0.0,0.0,0.0,0.0,0.0,24.84943303253684
2025-01-04 02:00:00,25.151972035964526,22.972605869238492,27.3024336634861,25.151778761714837,25.152179094426668,0.0,0.0,0.0,0.0,0.0,0.0,25.151972035964526
2025-01-04 03:00:00,25.45451103939221,23.310546268266165,27.695972314503738,25.454311359118623,25.454722855651887,0.0,0.0,0.0,0.0,0.0,0.0,25.45451103939221
2025-01-04 04:00:00,25.7570500428199,23.55260280260511,27.894673705824328,25.75684427679214,25.757267930753425,0.0,0.0,0.0,0.0,0.0,0.0,25.7570500428199
2025-01-04 05:00:00,26.05958904624758,23.821773604738922,28.405054791149816,26.059376583068552,26.059811469797914,0.0,0.0,0.0,0.0,0.0,0.0,26.05958904624758
2025-01-04 06:00:00,26.362128049675267,23.986108294676836,28.469459703742356,26.36191008156923,26.362355335002704,0.0,0.0,0.0,0.0,0.0,0.0,26.362128049675267
2025-01-04 07:00:00,26.66466705310295,24.44854752052045,28.976960430791095,26.664443366754135,26.66489995018558,0.0,0.0,0.0,0.0,0.0,0.0,26.66466705310295
2025-01-04 08:00:00,26.96720605653063,24.681784035065608,29.209832918152216,26.966973708023485,26.967446474446817,0.0,0.0,0.0,0.0,0.0,0.0,26.96720605653063
2025-01-04 09:00:00,27.269745059958318,25.04804504589193,29.366887913975912,27.269504693075174,27.26999031821261,0.0,0.0,0.0,0.0,0.0,0.0,27.269745059958318
2025-01-04 10:00:00,27.572284063386,25.31526672595071,29.930890442440827,27.57203569702609,27.57253748102811,0.0,0.0,0.0,0.0,0.0,0.0,27.572284063386
2025-01-04 11:00:00,27.87482306681369,25.68343059512802,29.971102523547483,27.87456981615874,27.87508410202539,0.0,0.0,0.0,0.0,0.0,0.0,27.87482306681369
2025-01-04 12:00:00,28.17736207024137,26.01740239039075,30.403346993374115,28.177101999326098,28.177629510703166,0.0,0.0,0.0,0.0,0.0,0.0,28.17736207024137
2025-01-04 13:00:00,28.47990107366906,26.317311395064102,30.731857102511814,28.47963368117329,28.480177168760818,0.0,0.0,0.0,0.0,0.0,0.0,28.47990107366906
2025-01-04 14:00:00,28.78244007709674,26.522697327925137,30.941981410497796,28.782164312962323,28.782722185558175,0.0,0.0,0.0,0.0,0.0,0.0,28.78244007709674
2025-01-04 15:00:00,29.084979080524423,26.809467792096306,31.446442738687516,29.084697322259643,29.085266568678588,0.0,0.0,0.0,0.0,0.0,0.0,29.084979080524423
2025-01-04 16:00:00,29.387518083952113,27.129180272141124,31.65181979423942,29.38722864089306,29.387812103420554,0.0,0.0,0.0,0.0,0.0,0.0,29.387518083952113
2025-01-04 17:00:00,29.69005708737979,27.50644446228529,31.961304034053697,29.68975992238535,29.69035956558408,0.0,0.0,0.0,0.0,0.0,0.0,29.69005708737979
2025-01-04 18:00:00,29.99259609080748,27.83998478465349,32.19396173454583,29.99229304362409,29.992907851423002,0.0,0.0,0.0,0.0,0.0,0.0,29.99259609080748
2025-01-04 19:00:00,30.295135094235164,28.13409513865894,32.28691630641337,30.29482422041583,30.295454129030844,0.0,0.0,0.0,0.0,0.0,0.0,30.295135094235164
2025-01-04 20:00:00,30.59767409766285,28.46746082250389,32.74126005164505,30.597358384413624,30.59799987499782,0.0,0.0,0.0,0.0,0.0,0.0,30.59767409766285
2025-01-04 21:00:00,30.900213101090532,28.825227101365346,33.143413850417424,30.89989250613532,30.900546520916876,0.0,0.0,0.0,0.0,0.0,0.0,30.900213101090532
2025-01-04 22:00:00,31.202752104518222,28.8270552282483,33.40293781238999,31.202426012324857,31.203092203942337,0.0,0.0,0.0,0.0,0.0,0.0,31.202752104518222
2025-01-04 23:00:00,31.5052911079459,29.319125428500058,33.51330871511515,31.50495747275181,31.50563738316077,0.0,0.0,0.0,0.0,0.0,0.0,31.5052911079459
2025-01-05 00:00:00,31.807830111373583,29.562474029310188,34.041062986104805,31.8074890218607,31.80818744130924,0.0,0.0,0.0,0.0,0.0,0.0,31.807830111373583
2025-01-05 01:00:00,32.11036911480127,29.74739695754547,34.368814285134505,32.110023093258874,32.110732980770614,0.0,0.0,0.0,0.0,0.0,0.0,32.11036911480127
2025-01-05 02:00:00,32.412908118228955,30.281883175943747,34.6230618940881,32.412555628774705,32.41327996772188,0.0,0.0,0.0,0.0,0.0,0.0,32.412908118228955
2025-01-05 03:00:00,32.71544712165664,30.66614459833765,34.883076993685286,32.71508652811256,32.71582931558366,0.0,0.0,0.0,0.0,0.0,0.0,32.71544712165664
2025-01-05 04:00:00,33.01798612508433,30.803058630340665,35.129832098144064,33.017619915044804,33.01837366028211,0.0,0.0,0.0,0.0,0.0,0.0,33.01798612508433
2025-01-05 05:00:00,33.32052512851201,31.03631535179585,35.46413872556659,33.32015513182017,33.32091913737151,0.0,0.0,0.0,0.0,0.0,0.0,33.32052512851201
2025-01-05 06:00:00,33.6230641319397,31.409052856600947,35.820385253963686,33.622685345049156,33.623463005205224,0.0,0.0,0.0,0.0,0.0,0.0,33.6230641319397
2025-01-05 07:00:00,33.92560313536738,31.63288272809326,36.096334957125634,33.925219277105136,33.926008701312746,0.0,0.0,0.0,0.0,0.0,0.0,33.92560313536738
2025-01-05 08:00:00,34.22814213879506,31.995943304877798,36.33736401963231,34.227751742096714,34.228553297528514,0.0,0.0,0.0,0.0,0.0,0.0,34.22814213879506
2025-01-05 09:00:00,34.53068114222275,32.30389245698708,36.83706462141674,34.530284012062005,34.5311011636837,0.0,0.0,0.0,0.0,0.0,0.0,34.53068114222275
2025-01-05 10:00:00,34.83322014565044,32.4268145112,37.04633699983129,34.83281337341154,34.83364955598444,0.0,0.0,0.0,0.0,0.0,0.0,34.83322014565044
2025-01-05 11:00:00,35.13575914907812,32.83824785230053,37.40349266361673,35.13534490591595,35.13619820231377,0.0,0.0,0.0,0.0,0.0,0.0,35.13575914907812
2025-01-05 12:00:00,35.43829815250581,33.31581493033422,37.65442370228939,35.4378738846488,35.43874476011625,0.0,0.0,0.0,0.0,0.0,0.0,35.43829815250581
2025-01-05 13:00:00,35.740837155933484,33.547161232747875,37.93065416573778,35.740404834857806,35.741287441434466,0.0,0.0,0.0,0.0,0.0,0.0,35.740837155933484
2025-01-05 14:00:00,36.04337615936117,33.76447505967491,38.15187727863888,36.04293661387899,36.04383473804228,0.0,0.0,0.0,0.0,0.0,0.0,36.04337615936117
2025-01-05 15:00:00,36.345915162788856,34.11151838020293,38.69526130299763,36.34546823793318,36.346383852021745,0.0,0.0,0.0,0.0,0.0,0.0,36.345915162788856
2025-01-05 16:00:00,36.64845416621654,34.428581501574705,38.911591650906296,36.64799848060514,36.64893046615285,0.0,0.0,0.0,0.0,0.0,0.0,36.64845416621654
2025-01-05 17:00:00,36.95099316964423,34.67028724843765,39.237146384333805,36.95052992402051,36.951474787635604,0.0,0.0,0.0,0.0,0.0,0.0,36.95099316964423
2025-01-05 18:00:00,37.25353217307191,35.08090122237227,39.378343342069705,37.253061609615045,37.254024913946516,0.0,0.0,0.0,0.0,0.0,0.0,37.25353217307191
2025-01-05 19:00:00,37.5560711764996,35.27484419206502,39.86179945027087,37.55559202944253,37.55656995897588,0.0,0.0,0.0,0.0,0.0,0.0,37.5560711764996
2025-01-05 20:00:00,37.85861017992728,35.73604911388033,40.19337184241549,37.858123249874424,37.8591170662605,0.0,0.0,0.0,0.0,0.0,0.0,37.85861017992728
2025-01-05 21:00:00,38.161149183354965,35.799150285158106,40.265404458736235,38.160650590694615,38.16166677956352,0.0,0.0,0.0,0.0,0.0,0.0,38.161149183354965
2025-01-05 22:00:00,38.46368818678265,36.173175315335,40.65154230526681,38.46318284198493,38.464214527459035,0.0,0.0,0.0,0.0,0.0,0.0,38.46368818678265
2025-01-05 23:00:00,38.76622719021034,36.348664922430785,41.047201231224854,38.76571639780574,38.76675965280289,0.0,0.0,0.0,0.0,0.0,0.0,38.76622719021034
2025-01-06 00:00:00,39.06876619363802,36.87226649078868,41.37900843003673,39.06825053944067,39.069304247790704,0.0,0.0,0.0,0.0,0.0,0.0,39.06876619363802
2025-01-06 01:00:00,39.37130519706571,37.11953474886124,41.66580624141014,39.37077950957819,39.371851049376986,0.0,0.0,0.0,0.0,0.0,0.0,39.37130519706571
2025-01-06 02:00:00,39.673844200493384,37.464467433492025,41.82824344478472,39.67330811768658,39.674397260856175,0.0,0.0,0.0,0.0,0.0,0.0,39.673844200493384
2025-01-06 03:00:00,39.97638320392107,37.75783076239595,42.21225701936349,39.975835927461475,39.976946275711676,0.0,0.0,0.0,0.0,0.0,0.0,39.97638320392107
2025-01-06 04:00:00,40.27892220734876,38.12310444137246,42.45442565417891,40.27836269900699,40.27949490337729,0.0,0.0,0.0,0.0,0.0,0.0,40.27892220734876
2025-01-06 05:00:00,40.58146121077644,38.293856493860474,42.84830756884638,40.58089061948814,40.58204075348149,0.0,0.0,0.0,0.0,0.0,0.0,40.58146121077644
2025-01-06 06:00:00,40.88400021420413,38.72699239961785,43.04245234753279,40.88342236838155,40.884588317969026,0.0,0.0,0.0,0.0,0.0,0.0,40.88400021420413
2025-01-06 07:00:00,41.18653921763181,38.99396892070512,43.40070890517017,41.185952653587144,41.18713723262244,0.0,0.0,0.0,0.0,0.0,0.0,41.18653921763181
2025-01-06 08:00:00,41.48907822105949,39.28609741567056,43.63798554411905,41.48848470967089,41.489681685793315,0.0,0.0,0.0,0.0,0.0,0.0,41.48907822105949
2025-01-06 09:00:00,41.79161722448718,39.51560902846865,44.11956929078048,41.791012314591384,41.79222734812854,0.0,0.0,0.0,0.0,0.0,0.0,41.79161722448718
2025-01-06 10:00:00,42.094156227914866,40.001772029789144,44.26371957306996,42.093541099937454,42.09477773871132,0.0,0.0,0.0,0.0,0.0,0.0,42.094156227914866
2025-01-06 11:00:00,42.396695231342555,40.13648646710532,44.68337586235883,42.396075345255966,42.39732619071902,0.0,0.0,0.0,0.0,0.0,0.0,42.396695231342555
2025-01-06 12:00:00,42.69923423477024,40.53614098930298,44.82506691038209,42.69860764064659,42.69987309775416,0.0,0.0,0.0,0.0,0.0,0.0,42.69923423477024
2025-01-06 13:00:00,43.00177323819792,40.81651174270104,45.166869267872364,43.00114175132915,43.0024194108917,0.0,0.0,0.0,0.0,0.0,0.0,43.00177323819792
2025-01-06 14:00:00,43.30431224162561,41.02421205475177,45.632992958779404,43.303670034571454,43.30496633058881,0.0,0.0,0.0,0.0,0.0,0.0,43.30431224162561
2025-01-06 15:00:00,43.60685124505329,41.41040687919331,45.793556692984346,43.606203176334496,43.60751664067519,0.0,0.0,0.0,0.0,0.0,0.0,43.60685124505329
2025-01-06 16:00:00,43.90939024848097,41.765561402443446,46.10844562509303,43.90873796084388,43.910067654095066,0.0,0.0,0.0,0.0,0.0,0.0,43.90939024848097
2025-01-06 17:00:00,44.21192925190866,42.12006725873323,46.579212970313556,44.211269021702044,44.2126167885838,0.0,0.0,0.0,0.0,0.0,0.0,44.21192925190866
2025-01-06 18:00:00,44.51446825533634,42.26904376229226,46.87655505163126,44.51379950970075,44.515165305532285,0.0,0.0,0.0,0.0,0.0,0.0,44.51446825533634
2025-01-06 19:00:00,44.81700725876403,42.62008087993892,47.16240401447318,44.81631807316224,44.81771275163933,0.0,0.0,0.0,0.0,0.0,0.0,44.81700725876403
2025-01-06 20:00:00,45.11954626219171,42.74349839276403,47.286924022636086,45.118841062924766,45.12026269345793,0.0,0.0,0.0,0.0,0.0,0.0,45.11954626219171
2025-01-06 21:00:00,45.422085265619394,43.28371671414642,47.80071153476989,45.42137824203096,45.422808326575264,0.0,0.0,0.0,0.0,0.0,0.0,45.422085265619394
2025-01-06 22:00:00,45.72462426904708,43.50263177881948,48.02903467376784,45.72391286883273,45.725352895840274,0.0,0.0,0.0,0.0,0.0,0.0,45.72462426904708
2025-01-06 23:00:00,46.02716327247476,43.696290760094506,48.29642977425695,46.02644210459293,46.02789753490712,0.0,0.0,0.0,0.0,0.0,0.0,46.02716327247476
2025-01-07 00:00:00,46.32970227590245,44.18851848642731,48.54369386375682,46.328971291203075,46.33044317165797,0.0,0.0,0.0,0.0,0.0,0.0,46.32970227590245
2025-01-07 01:00:00,46.63224127933013,44.48127190521848,48.78006135281691,46.63149923439963,46.63299487747572,0.0,0.0,0.0,0.0,0.0,0.0,46.63224127933013
2025-01-07 02:00:00,46.93478028275781,44.631595278553775,49.34576047839765,46.9340273027047,46.935546641326304,0.0,0.0,0.0,0.0,0.0,0.0,46.93478028275781
2025-01-07 03:00:00,47.237319286185496,44.85409320709058,49.60076264523837,47.23655688838712,47.23809702769444,0.0,0.0,0.0,0.0,0.0,0.0,47.237319286185496
2025-01-07 04:00:00,47.53985828961319,45.42286101048914,49.81678693767441,47.539085759843324,47.54064628503604,0.0,0.0,0.0,0.0,0.0,0.0,47.53985828961319
2025-01-07 05:00:00,47.842397293040875,45.69586279419106,50.03368553317095,47.8416130906702,47.84319600347973,0.0,0.0,0.0,0.0,0.0,0.0,47.842397293040875
2025-01-07 06:00:00,48.14493629646855,45.8439533780414,50.54244707629056,48.14414002689883,48.14574538560294,0.0,0.0,0.0,0.0,0.0,0.0,48.14493629646855
2025-01-07 07:00:00,48.44747529989623,46.19285805677729,50.586258137831095,48.44666800121803,48.44829353120593,0.0,0.0,0.0,0.0,0.0,0.0,48.44747529989623
2025-01-07 08:00:00,48.75001430332393,46.61229219186139,50.79093789633195,48.74919917377055,48.75084159560097,0.0,0.0,0.0,0.0,0.0,0.0,48.75001430332393
2025-01-07 09:00:00,49.05255330675161,46.652188122532344,51.20780184315516,49.05173121062193,49.0533941849059,0.0,0.0,0.0,0.0,0.0,0.0,49.05255330675161
2025-01-07 10:00:00,49.355092310179295,47.061972678949594,51.545678544949084,49.35426411110201,49.35594066245542,0.0,0.0,0.0,0.0,0.0,0.0,49.355092310179295
2025-01-07 11:00:00,49.65763131360698,47.392406461195606,51.799367306840956,49.6567945396566,49.65848876189661,0.0,0.0,0.0,0.0,0.0,0.0,49.65763131360698
2025-01-07 12:00:00,49.96017031703466,47.83003190110439,52.183870304493155,49.959322881768,49.96103690871424,0.0,0.0,0.0,0.0,0.0,0.0,49.96017031703466
2025-01-07 13:00:00,50.26270932046235,47.95248609671387,52.51515051214386,50.26185279414106,50.263586354206616,0.0,0.0,0.0,0.0,0.0,0.0,50.26270932046235
2025-01-07 14:00:00,50.56524832389003,48.500741274684394,52.89731187390072,50.564384745896405,50.56613438760179,0.0,0.0,0.0,0.0,0.0,0.0,50.56524832389003
2025-01-07 15:00:00,50.867787327317714,48.53501990314065,53.07983467939095,50.86691716935137,50.86868773835051,0.0,0.0,0.0,0.0,0.0,0.0,50.867787327317714
2025-01-07 16:00:00,51.1703263307454,48.96505514774099,53.518431550813446,51.16944450239602,51.17123394015747,0.0,0.0,0.0,0.0,0.0,0.0,51.1703263307454
2025-01-07 17:00:00,51.47286533417308,49.29064879845666,53.78278921847876,51.4719763792401,51.473783973240906,0.0,0.0,0.0,0.0,0.0,0.0,51.47286533417308
